Map from character to field name
A:	China
B:	France
C:	Germany
D:	Ghana
E:	India
F:	Italy
G:	Kenya
H:	Lithuania
I:	Malawi
J:	Mongolia
K:	Poland
L:	Russia
M:	Serbia
N:	South Africa
O:	South Korea
P:	Tanzania
Q:	Timor-Leste
R:	Uganda
S:	Viet Nam
T:	Zimbabwe
U:	?


Substitution rate (mu): 153.79684

Equilibrium frequencies (pi_i):
  A: 0.0484
  B: 0.0537
  C: 0.0506
  D: 0.049
  E: 0.0495
  F: 0.0499
  G: 0.0504
  H: 0.0487
  I: 0.0496
  J: 0.0497
  K: 0.0509
  L: 0.0548
  M: 0.0512
  N: 0.0488
  O: 0.0509
  P: 0.0486
  Q: 0.0477
  R: 0.048
  S: 0.0503
  T: 0.0492

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T
  H	0.0469	0.0526	0.0461	0.0467	0.0462	0.0462	0.0467	0	0.0477	0.0462	0.0769	0.048	0.0464	0.0493	0.0462	0.0466	0.0462	0.0462	0.0462	0.0487
  I	0.0475	0.0683	0.0472	0.0714	0.0472	0.0472	0.0493	0.0486	0	0.0472	0.0518	0.0481	0.0473	0.0542	0.0472	0.0489	0.0472	0.0472	0.0472	0.0709
  J	0.0773	0.0476	0.0471	0.0473	0.0491	0.0471	0.0476	0.0471	0.0474	0	0.0472	0.0726	0.0471	0.0472	0.0541	0.0476	0.0474	0.0471	0.0542	0.0473
  K	0.0696	0.0781	0.0733	0.0502	0.0483	0.0762	0.0489	0.0803	0.0531	0.0483	0	0.0968	0.0774	0.0623	0.0483	0.0488	0.0482	0.0482	0.0483	0.0573
  L	0.1611	0.0663	0.0519	0.0524	0.0546	0.0539	0.0526	0.054	0.0532	0.08	0.1042	0	0.0579	0.0543	0.0612	0.0525	0.0519	0.0519	0.0613	0.0539
  M	0.0587	0.051	0.0486	0.0487	0.0485	0.0975	0.0491	0.0487	0.0489	0.0485	0.0779	0.0542	0	0.0488	0.0485	0.049	0.0485	0.0485	0.0485	0.0488
  N	0.0471	0.0545	0.0463	0.0486	0.0463	0.0464	0.0469	0.0494	0.0533	0.0463	0.0598	0.0484	0.0465	0	0.0463	0.0468	0.0463	0.0463	0.0463	0.0591
  O	0.0797	0.0488	0.0482	0.0484	0.0545	0.0483	0.0488	0.0483	0.0485	0.0554	0.0483	0.057	0.0483	0.0483	0	0.0487	0.0483	0.0483	0.0902	0.0484
  P	0.0465	0.0497	0.0464	0.0475	0.0464	0.0464	0.0873	0.0465	0.0479	0.0464	0.0466	0.0465	0.0465	0.0466	0.0464	0	0.0464	0.0464	0.0464	0.047
  Q	0.0688	0.0456	0.0451	0.0453	0.0452	0.0452	0.0456	0.0452	0.0454	0.0454	0.0452	0.0452	0.0452	0.0452	0.0452	0.0456	0	0.0452	0.0452	0.0453
  R	0.0455	0.046	0.0454	0.0456	0.0455	0.0455	0.0692	0.0455	0.0457	0.0455	0.0455	0.0455	0.0455	0.0455	0.0455	0.0459	0.0455	0	0.0455	0.0456
  S	0.0787	0.0481	0.0476	0.0478	0.0538	0.0476	0.0481	0.0476	0.0479	0.0547	0.0477	0.0562	0.0476	0.0477	0.089	0.0481	0.0476	0.0476	0	0.0478
  T	0.0474	0.059	0.0467	0.0557	0.0468	0.0468	0.0478	0.0493	0.0704	0.0468	0.0554	0.0484	0.0469	0.0596	0.0468	0.0477	0.0468	0.0468	0.0468	0
